2025-09-23 05:54:35,118 INFO  Logger.cs: 70 - 
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link2自製-2
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2自製-2
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 脖子相機link3-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 脖子相機link3-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 脖子相機link3-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 脖子link2-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 脖子link2-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 脖子link2-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5自製-2
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link5自製-2
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5自製-2
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3自製-2
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link3自製-2
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3自製-2
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6自製-2
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link6自製-2
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6自製-2
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7_夾爪-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link7_夾爪-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7_夾爪-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4自製-2
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1136 - Found 44 in link4自製-2
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4自製-2
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 全身URDF.SLDASM
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1136 - Found 89 in 全身URDF.SLDASM
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 全身URDF.SLDASM
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4自製-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1136 - Found 44 in link4自製-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4自製-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3自製-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link3自製-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3自製-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6自製-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link6自製-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6自製-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5自製-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link5自製-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5自製-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 為了全身的base-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 為了全身的base-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 為了全身的base-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2自製-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link2自製-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2自製-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link7_夾爪-2
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link7_夾爪-2
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link7_夾爪-2
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2自製-2
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link2自製-2
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2自製-2
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脖子相機link3-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 脖子相機link3-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脖子相機link3-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 脖子link2-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 脖子link2-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 脖子link2-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5自製-2
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link5自製-2
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5自製-2
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3自製-2
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link3自製-2
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3自製-2
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6自製-2
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link6自製-2
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6自製-2
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link7_夾爪-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link7_夾爪-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link7_夾爪-1
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4自製-2
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1136 - Found 44 in link4自製-2
2025-09-23 05:56:56,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4自製-2
2025-09-23 05:56:57,520 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-23 05:56:57,520 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-09-23 05:56:57,520 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-23 05:57:23,852 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 05:57:24,555 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 05:57:24,945 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 05:57:29,757 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 05:58:32,551 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 05:58:38,182 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 05:58:50,539 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 05:58:58,475 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 05:59:15,040 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 05:59:18,352 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 05:59:26,709 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 05:59:45,259 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 05:59:48,509 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 05:59:56,741 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:00:13,010 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:00:14,963 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:00:40,883 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:00:58,425 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:01:00,534 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:01:13,948 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:01:29,179 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:01:30,445 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:02:19,964 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:02:21,276 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:02:27,929 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:02:41,607 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:02:43,481 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:02:47,980 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:03:00,914 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:03:02,633 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:03:18,668 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:03:28,290 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:03:29,462 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:03:37,374 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:04:03,820 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:04:06,437 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:04:08,249 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:04:17,107 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:04:28,229 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:04:30,244 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:05:06,220 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:05:18,795 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:05:25,246 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:05:46,858 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:05:48,123 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-23 06:06:29,251 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-09-23 06:06:30,064 INFO  ExportHelperExtension.cs: 347 - Creating joint left_hand1
2025-09-23 06:06:30,064 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-09-23 06:06:30,064 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-09-23 06:06:30,064 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2025-09-23 06:06:30,532 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-23 06:06:30,532 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-23 06:06:30,532 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-23 06:06:30,532 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-23 06:06:32,298 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_hand1 failed
2025-09-23 06:06:32,391 INFO  ExportHelperExtension.cs: 347 - Creating joint left_hand2
2025-09-23 06:06:32,391 INFO  ExportHelperExtension.cs: 1397 - Fixing components for left_hand1
2025-09-23 06:06:32,391 INFO  ExportHelperExtension.cs: 1402 - Fixing 78
2025-09-23 06:06:32,391 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-09-23 06:06:32,391 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2025-09-23 06:06:32,657 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-09-23 06:06:32,657 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-23 06:06:32,657 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-23 06:06:32,657 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-23 06:06:32,657 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 78
2025-09-23 06:06:32,907 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_hand1 to child left_hand2 failed
2025-09-23 06:06:33,032 INFO  ExportHelperExtension.cs: 347 - Creating joint left_hand3
2025-09-23 06:06:33,032 INFO  ExportHelperExtension.cs: 1397 - Fixing components for left_hand2
2025-09-23 06:06:33,032 INFO  ExportHelperExtension.cs: 1402 - Fixing 81
2025-09-23 06:06:33,032 INFO  ExportHelperExtension.cs: 1402 - Fixing 78
2025-09-23 06:06:33,032 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-09-23 06:06:33,032 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2025-09-23 06:06:33,334 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-09-23 06:06:33,334 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-23 06:06:33,334 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-23 06:06:33,334 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-23 06:06:33,334 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 81
2025-09-23 06:06:33,334 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 78
2025-09-23 06:06:33,621 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_hand2 to child left_hand3 failed
2025-09-23 06:06:33,664 INFO  ExportHelperExtension.cs: 347 - Creating joint left_hand4
2025-09-23 06:06:33,670 INFO  ExportHelperExtension.cs: 1397 - Fixing components for left_hand3
2025-09-23 06:06:33,670 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2025-09-23 06:06:33,670 INFO  ExportHelperExtension.cs: 1402 - Fixing 81
2025-09-23 06:06:33,670 INFO  ExportHelperExtension.cs: 1402 - Fixing 78
2025-09-23 06:06:33,670 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-09-23 06:06:33,670 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2025-09-23 06:06:33,967 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-23 06:06:33,969 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-23 06:06:33,970 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-23 06:06:33,970 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-23 06:06:33,970 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 84
2025-09-23 06:06:33,970 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 81
2025-09-23 06:06:33,970 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 78
2025-09-23 06:06:35,565 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_hand3 to child left_hand4 failed
2025-09-23 06:06:35,627 INFO  ExportHelperExtension.cs: 347 - Creating joint left_hand5
2025-09-23 06:06:35,627 INFO  ExportHelperExtension.cs: 1397 - Fixing components for left_hand4
2025-09-23 06:06:35,627 INFO  ExportHelperExtension.cs: 1402 - Fixing 87
2025-09-23 06:06:35,627 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2025-09-23 06:06:35,627 INFO  ExportHelperExtension.cs: 1402 - Fixing 81
2025-09-23 06:06:35,627 INFO  ExportHelperExtension.cs: 1402 - Fixing 78
2025-09-23 06:06:35,627 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-09-23 06:06:35,627 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2025-09-23 06:06:35,940 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-23 06:06:35,940 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-23 06:06:35,940 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-23 06:06:35,940 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-23 06:06:35,940 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 87
2025-09-23 06:06:35,940 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 84
2025-09-23 06:06:35,940 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 81
2025-09-23 06:06:35,940 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 78
2025-09-23 06:06:37,533 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_hand4 to child left_hand5 failed
2025-09-23 06:06:37,611 INFO  ExportHelperExtension.cs: 347 - Creating joint left_hand6
2025-09-23 06:06:37,611 INFO  ExportHelperExtension.cs: 1397 - Fixing components for left_hand5
2025-09-23 06:06:37,611 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2025-09-23 06:06:37,611 INFO  ExportHelperExtension.cs: 1402 - Fixing 87
2025-09-23 06:06:37,611 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2025-09-23 06:06:37,611 INFO  ExportHelperExtension.cs: 1402 - Fixing 81
2025-09-23 06:06:37,611 INFO  ExportHelperExtension.cs: 1402 - Fixing 78
2025-09-23 06:06:37,611 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2025-09-23 06:06:37,611 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2025-09-23 06:06:37,924 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-23 06:06:37,924 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
